date, pm25, pm10, o3, no2, so2
2022/9/30, 29, , 17, 7, 
2022/4/1, 26, 11, 15, 4, 
2022/4/2, 44, 13, 40, 5, 
2022/4/3, 53, 16, 30, 9, 
2022/4/4, 57, 18, 28, 11, 
2022/4/5, 55, 9, 20, 7, 
2022/4/6, 27, 3, 25, 3, 
2022/4/7, 4, 4, 32, 2, 
2022/4/8, 7, 5, 30, 3, 
2022/4/9, 15, 7, 34, 6, 
2022/4/10, 23, 6, 36, 7, 
2022/4/11, 16, 10, 36, 3, 
2022/4/12, 16, 14, 36, 9, 
2022/4/13, 26, 19, 32, 5, 
2022/4/14, 40, 17, 34, 5, 
2022/4/15, 33, 15, 34, 4, 
2022/4/16, 34, 8, 33, 4, 
2022/4/17, 21, 8, 37, 4, 
2022/4/18, 20, 11, 34, 5, 
2022/4/19, 20, 14, 27, 8, 
2022/4/20, 29, 11, 34, 6, 
2022/4/21, 32, 16, 42, 6, 
2022/4/22, 41, 5, 36, 1, 
2022/4/23, 13, 1, 30, 2, 
2022/4/24, 4, 10, 30, 4, 
2022/4/25, 33, 14, 35, 5, 
2022/4/26, 45, 14, 39, 6, 
2022/4/27, 41, 14, 42, 6, 
2022/4/28, 34, 13, 40, 6, 
2022/4/29, 29, 14, 37, 4, 
2022/4/30, 42, 16, 34, 3, 
2022/5/1, 49, 14, 38, 5, 
2022/5/2, 39, 16, 34, 5, 
2022/5/3, 40, 12, 31, 5, 
2022/5/4, 30, 13, 22, 5, 
2022/5/5, 41, 13, 27, 5, 
2022/5/6, 40, 14, 39, 4, 
2022/5/7, 40, 13, 36, 4, 
2022/5/8, 41, 14, 38, 6, 
2022/5/9, 40, 15, 41, 4, 
2022/5/10, 39, 17, 43, 4, 
2022/5/11, 38, 18, 37, 7, 
2022/5/12, 38, 21, 29, 6, 
2022/5/13, 48, 14, 37, 3, 
2022/5/14, 37, 15, 42, 3, 
2022/5/15, 38, 19, 41, 5, 
2022/5/16, 33, 22, 49, 5, 
2022/5/17, 42, 18, 46, 4, 
2022/5/18, 39, 19, 42, 2, 
2022/5/19, 36, 23, 38, 1, 
2022/5/20, 38, 26, 44, 3, 
2022/5/21, 54, 25, 42, 4, 
2022/5/22, 54, 21, 29, 4, 
2022/5/23, 40, 7, 34, 2, 
2022/5/24, 11, 6, 33, 2, 
2022/5/25, 9, 7, 30, 2, 
2022/5/26, 13, 10, 27, 2, 
2022/5/27, 18, 13, 37, 1, 
2022/5/28, 20, 10, 34, 2, 
2022/5/29, 18, 12, 44, 4, 
2022/5/30, 22, 13, 26, 7, 
2022/5/31, 30, 13, 6, 6, 
2022/6/1, 46, , , , 
2022/6/3, 49, , 33, 5, 
2022/6/4, 43, , 32, 2, 
2022/6/5, 20, , 34, 2, 
2022/6/6, 23, , 29, 3, 
2022/6/7, 18, , 22, 4, 
2022/6/8, 14, 9, 27, 3, 
2022/6/9, 17, 8, 33, , 
2022/6/10, 22, 8, 43, , 
2022/6/11, 18, 9, 42, 5, 
2022/6/12, 20, 12, 39, 4, 
2022/6/13, 27, 7, 60, 6, 
2022/6/14, 20, , 38, 7, 
2022/6/15, 43, , 51, 6, 
2022/6/16, 53, , 56, , 
2022/6/17, 38, , 61, 4, 
2022/6/18, 47, , 57, 1, 
2022/6/19, 44, , 46, 2, 
2022/6/20, 38, , 41, 3, 
2022/6/21, 57, 34, 30, 1, 
2022/6/22, 55, 18, 28, , 
2022/6/23, 42, , 25, , 
2022/6/24, 24, , 33, , 
2022/6/25, 16, , 19, 2, 
2022/6/26, 21, , 25, 1, 
2022/6/27, 10, 11, 28, 2, 
2022/6/28, 24, 10, 42, 4, 
2022/6/29, 18, 10, 26, 4, 
2022/6/30, 19, 5, 27, 3, 
2022/1/3, 22, 6, 22, 5, 
2022/1/4, 15, 6, 19, 5, 
2022/1/5, 15, 10, 14, 7, 
2022/1/6, 32, 12, 13, 15, 
2022/1/7, 39, 5, 23, 10, 
2022/1/8, 19, 7, 23, 7, 
2022/1/9, 21, 6, 16, 10, 
2022/1/10, 18, 15, 13, 9, 
2022/1/11, 53, 18, 10, 7, 
2022/1/12, 62, 30, 8, 13, 
2022/1/13, 86, 23, 5, 22, 
2022/1/14, 67, 19, 13, 19, 
2022/1/15, 62, 23, 16, 17, 
2022/1/16, 72, 28, 9, 18, 
2022/1/17, 82, 18, 9, 10, 
2022/1/18, 63, 29, 5, 17, 
2022/1/19, 81, 14, 11, 10, 
2022/1/20, 54, 8, 24, 6, 
2022/1/21, 27, 13, 18, 8, 
2022/1/22, 48, 18, 17, 7, 
2022/1/23, 63, 27, 11, 15, 
2022/1/24, 77, 26, 4, 22, 
2022/1/25, 68, 25, 13, 20, 
2022/1/26, 69, 33, 7, 19, 
2022/1/27, 93, 18, 15, 10, 
2022/1/28, 62, 13, 13, 9, 
2022/1/29, 50, 8, 12, 10, 
2022/1/30, 34, 9, 23, 11, 
2022/1/31, 28, 10, 20, 10, 
2022/2/1, 31, 5, 14, 12, 
2022/2/2, 17, 13, 9, 15, 
2022/2/3, 37, 12, 14, 11, 
2022/2/4, 43, 9, 29, 10, 
2022/2/5, 33, 8, 30, 10, 
2022/2/6, 31, 6, 28, 7, 
2022/2/7, 15, 16, 16, 16, 
2022/2/8, 43, 18, 20, 19, 
2022/2/9, 47, 18, 21, 16, 
2022/2/10, 50, 10, 23, 10, 
2022/2/11, 35, 12, 29, 10, 
2022/2/12, 43, 10, 31, 2, 
2022/2/13, 30, 2, 30, 5, 
2022/2/14, 6, 5, 22, 7, 
2022/2/15, 14, 2, 24, 6, 
2022/2/16, 6, 4, 22, 6, 
2022/2/17, 9, 9, 27, 9, 
2022/2/18, 18, 8, 25, 6, 
2022/2/19, 22, 5, 24, 6, 
2022/2/20, 17, 2, 28, 1, 
2022/2/21, 7, , , , 
2022/2/28, 44, 24, 21, 16, 
2022/3/1, 63, 21, 21, 17, 
2022/3/2, 61, 25, 19, 13, 
2022/3/3, 65, 19, 26, 7, 
2022/3/4, 58, 22, 27, 10, 
2022/3/5, 68, 23, 26, 10, 
2022/3/6, 72, 32, 22, 13, 
2022/3/7, 86, 24, 28, 12, 
2022/3/8, 71, 15, 29, 7, 
2022/3/9, 47, 9, 31, 7, 
2022/3/10, 31, 15, 33, 2, 
2022/3/11, 38, , 33, 4, 
2022/3/15, 34, 29, 17, 16, 
2022/3/16, 54, 33, 12, 7, 
2022/3/17, 63, 27, 12, 8, 
2022/3/18, 68, 42, 18, 9, 
2022/3/19, 95, 18, 31, 4, 
2022/3/20, 54, 14, 32, 4, 
2022/3/21, 49, 18, 37, 8, 
2022/3/22, 56, 20, 40, 8, 
2022/3/23, 58, 25, 39, 9, 
2022/3/24, 63, 28, 47, 10, 
2022/3/25, 67, 34, 48, 10, 
2022/3/26, 81, 28, 45, 7, 
2022/3/27, 71, 28, 47, 7, 
2022/3/28, 60, 46, 44, 3, 
2022/3/29, 69, 40, 26, 5, 
2022/3/30, 62, 21, 25, 7, 
2022/3/31, 55, 7, 19, 4, 
2021/10/1, 24, 8, 35, 3, 
2021/10/2, 18, 10, 34, 1, 
2021/10/3, 20, 4, 23, 8, 
2021/10/4, 12, 5, 18, 6, 
2021/10/5, 13, 7, 23, 6, 
2021/10/6, 16, 9, 18, 7, 
2021/10/7, 24, 11, 11, 6, 
2021/10/8, 41, 18, 13, 7, 
2021/10/9, 60, 19, 17, 4, 
2021/10/10, 62, 21, 36, 5, 
2021/10/11, 60, 18, 20, 4, 
2021/10/12, 55, 10, 23, 5, 
2021/10/13, 30, 13, 19, 9, 
2021/10/14, 35, 14, 18, 13, 
2021/10/15, 39, 14, 23, 8, 
2021/10/16, 49, 13, 21, 10, 
2021/10/17, 49, 13, 18, 13, 
2021/10/18, 36, 15, 29, 14, 
2021/10/19, 36, 6, 33, 2, 
2021/10/20, 15, 8, 29, 5, 
2021/10/21, 18, 7, 25, 8, 
2021/10/22, 20, 9, 25, 8, 
2021/10/23, 28, 12, 19, 12, 
2021/10/24, 41, 14, 25, 13, 
2021/10/25, 42, 15, 16, 11, 
2021/10/26, 44, 15, 16, 10, 
2021/10/27, 43, 14, 27, 9, 
2021/10/28, 34, 8, 32, 2, 
2021/10/29, 20, 3, 32, 1, 
2021/10/30, 6, 2, 26, 1, 
2021/10/31, 5, 3, 19, 4, 
2021/11/1, 10, 3, 23, 3, 
2021/11/2, 6, 2, 23, 4, 
2021/11/3, 4, , , , 
2021/11/8, 35, 20, 13, 9, 
2021/11/9, 59, 24, 5, 15, 
2021/11/10, 66, 19, 8, 16, 
2021/11/11, 59, 15, 12, 15, 
2021/11/12, 47, 16, 10, 13, 
2021/11/13, 51, 6, 14, 5, 
2021/11/14, 23, 15, 9, 7, 
2021/11/15, 49, 10, 12, 8, 
2021/11/16, 37, 8, 10, 8, 
2021/11/17, 26, 11, 13, 9, 
2021/11/18, 37, 18, 11, 9, 
2021/11/19, 60, 18, 2, 10, 
2021/11/20, 63, 17, 8, 11, 
2021/11/21, 56, 8, 6, 6, 
2021/11/22, 29, 17, 4, 10, 
2021/11/23, 53, 20, 5, 9, 
2021/11/24, 64, 31, 1, 11, 
2021/11/25, 90, 12, 18, 8, 
2021/11/26, 46, 3, 20, 4, 
2021/11/27, 9, 3, 18, 6, 
2021/11/28, 13, 6, 17, 7, 
2021/11/29, 23, 7, 14, 13, 
2021/11/30, 27, 3, 20, 8, 
2021/12/1, 11, 7, 17, 9, 
2021/12/2, 23, 7, 21, 6, 
2021/12/3, 25, 2, 20, 3, 
2021/12/4, 6, 4, 19, 5, 
2021/12/5, 11, 5, 16, 11, 
2021/12/6, 20, 6, 23, 10, 
2021/12/7, 18, 5, 20, 10, 
2021/12/8, 15, 9, 17, 10, 
2021/12/9, 25, 4, 21, 7, 
2021/12/10, 11, 8, 16, 7, 
2021/12/11, 24, 12, 14, 10, 
2021/12/12, 40, 13, 7, 14, 
2021/12/13, 42, 15, 3, 15, 
2021/12/14, 49, 20, 3, 13, 
2021/12/15, 66, 9, 8, 11, 
2021/12/16, 34, 17, 8, 11, 
2021/12/17, 62, 16, 5, 8, 
2021/12/18, 61, 24, 3, 12, 
2021/12/19, 79, 17, 5, 12, 
2021/12/20, 62, 25, 7, 12, 
2021/12/21, 79, 27, 4, 16, 
2021/12/22, 86, 13, 13, 18, 
2021/12/23, 44, 7, 11, 15, 
2021/12/24, 24, 11, 5, 15, 
2021/12/25, 42, 8, 9, 12, 
2021/12/26, 31, 6, 25, 7, 
2021/12/27, 21, 4, 25, 7, 
2021/12/28, 11, 5, 10, 12, 
2021/12/29, 15, 5, 14, 7, 
2021/12/30, 12, 9, 4, 13, 
2021/12/31, 25, 11, 5, 13, 
2022/1/1, 38, 12, 5, 14, 
2022/1/2, 42, 7, 21, 13, 
2021/7/1, 17, 11, 43, 4, 
2021/7/2, 25, 11, 25, 6, 
2021/7/3, 35, 7, 25, 3, 
2021/7/4, 20, 5, 20, 3, 
2021/7/5, 12, 7, 15, 5, 
2021/7/6, 21, 9, 25, 4, 
2021/7/7, 26, 6, 20, 2, 
2021/7/8, 14, 8, 24, 4, 
2021/7/9, 17, 7, 30, 3, 
2021/7/10, 17, 8, 30, 2, 
2021/7/11, 19, 10, 19, 5, 
2021/7/12, 24, 4, 14, 3, 
2021/7/13, 9, 5, 18, 3, 
2021/7/14, 11, 9, 18, 6, 
2021/7/15, 27, 8, 20, 3, 
2021/7/16, 23, 12, 23, 2, 
2021/7/17, 39, 17, 30, 1, 
2021/7/18, 47, 18, 33, 4, 
2021/7/19, 42, 19, 38, 4, 
2021/7/20, 41, 25, 47, 4, 
2021/7/21, 64, 21, 51, 5, 
2021/7/22, 55, 22, 49, 5, 
2021/7/23, 54, 11, 33, 1, 
2021/7/24, 27, 9, 24, 2, 
2021/7/25, 23, 11, 29, 3, 
2021/7/26, 28, 15, 37, 4, 
2021/7/27, 36, 9, 27, 3, 
2021/7/28, 27, 11, 37, 4, 
2021/7/29, 29, 14, 26, 5, 
2021/7/30, 39, 9, 19, 2, 
2021/7/31, 22, 7, 20, 2, 
2021/8/1, 19, 7, 27, 3, 
2021/8/2, 13, 9, 17, 5, 
2021/8/3, 19, 7, 15, 5, 
2021/8/4, 19, 4, 23, 2, 
2021/8/5, 8, 6, 24, 2, 
2021/8/6, 14, 5, 15, 4, 
2021/8/7, 13, 5, 23, 2, 
2021/8/8, 12, 7, 27, 3, 
2021/8/9, 18, 11, 40, 5, 
2021/8/10, 26, 15, 55, 4, 
2021/8/11, 40, 20, 40, 5, 
2021/8/12, 49, 31, 57, 3, 
2021/8/13, 57, 31, 51, 4, 
2021/8/14, 60, 36, 38, 2, 
2021/8/15, 66, 11, 27, 1, 
2021/8/16, 26, 11, 32, 1, 
2021/8/17, 30, 10, 25, 2, 
2021/8/18, 27, 8, 26, 2, 
2021/8/19, 21, 10, 39, 3, 
2021/8/20, 20, 11, 41, 4, 
2021/8/21, 27, 12, 23, 2, 
2021/8/22, 29, 11, 26, 2, 
2021/8/23, 23, 11, 27, 4, 
2021/8/24, 28, 14, 30, 3, 
2021/8/25, 30, 13, 34, 3, 
2021/8/26, 32, 14, 29, 2, 
2021/8/27, 28, 10, 26, 2, 
2021/8/28, 18, 7, 23, 2, 
2021/8/29, 19, 11, 19, 3, 
2021/8/30, 23, 17, 31, 3, 
2021/8/31, 37, 16, 37, 5, 
2021/9/1, 36, 13, 36, 6, 
2021/9/2, 32, 10, 32, 7, 
2021/9/3, 27, 11, 43, 5, 
2021/9/4, 33, 13, 41, 3, 
2021/9/5, 31, 16, 54, 6, 
2021/9/6, 38, 14, 41, 6, 
2021/9/7, 36, 13, 46, 6, 
2021/9/8, 34, 14, 48, 3, 
2021/9/9, 42, 15, 36, 7, 
2021/9/10, 49, 10, 35, 5, 
2021/9/11, 33, 7, 39, 4, 
2021/9/12, 21, 8, 34, 5, 
2021/9/13, 22, 10, 37, 2, 
2021/9/14, 26, 10, 31, 4, 
2021/9/15, 24, 10, 23, 6, 
2021/9/16, 24, 10, 28, 5, 
2021/9/17, 28, 11, 33, 4, 
2021/9/18, 28, 3, 22, 3, 
2021/9/19, 5, 4, 23, 4, 
2021/9/20, 11, 10, 24, 4, 
2021/9/21, 29, 13, 31, 6, 
2021/9/22, 43, 15, 28, 8, 
2021/9/23, 46, 17, 37, 8, 
2021/9/24, 48, 15, 33, 5, 
2021/9/25, 39, 9, 27, 4, 
2021/9/26, 24, 9, 24, 6, 
2021/9/27, 20, 9, 25, 7, 
2021/9/28, 17, 7, 23, 5, 
2021/9/29, 13, 6, 15, 5, 
2021/9/30, 13, 12, 29, 6, 
2021/4/1, 26, 24, 42, 7, 
2021/4/2, 42, 19, 35, 3, 
2021/4/3, 47, 10, 33, 3, 
2021/4/4, 28, 12, 36, 4, 
2021/4/5, 27, 9, 29, 3, 
2021/4/6, 20, 9, 32, 5, 
2021/4/7, 26, 14, 35, 8, 
2021/4/8, 34, 9, 36, 3, 
2021/4/9, 19, 5, 37, 1, 
2021/4/10, 11, 3, 33, 3, 
2021/4/11, 7, 9, 31, 4, 
2021/4/12, 32, 10, 33, 8, 
2021/4/13, 33, 12, 36, 6, 
2021/4/14, 41, 11, 35, 6, 
2021/4/15, 38, 12, 28, 7, 
2021/4/16, 44, 13, 34, 4, 
2021/4/17, 46, 15, 30, 4, 
2021/4/18, 51, 15, 34, 6, 
2021/4/19, 46, 15, 38, 6, 
2021/4/20, 46, 9, 24, 8, 
2021/4/21, 34, 12, 40, 6, 
2021/4/22, 42, 16, 44, 6, 
2021/4/23, 52, 11, 47, 5, 
2021/4/24, 37, 9, 47, 3, 
2021/4/25, 31, 14, 30, 7, 
2021/4/26, 38, 19, 12, 7, 
2021/4/27, 56, 3, 28, 3, 
2021/4/28, 5, 9, 29, 5, 
2021/4/29, 23, 7, 24, 6, 
2021/4/30, 27, 8, 28, 5, 
2021/5/1, 31, 11, 33, 3, 
2021/5/2, 40, 10, 37, 5, 
2021/5/3, 37, 9, 35, 6, 
2021/5/4, 23, 5, 30, 3, 
2021/5/5, 14, 5, 25, 4, 
2021/5/6, 12, 3, 26, 4, 
2021/5/7, 8, 6, 34, 4, 
2021/5/8, 15, 9, 35, , 
2021/5/9, 16, 5, 35, 5, 
2021/5/10, 11, 2, 22, 3, 
2021/5/11, 6, 5, 29, 5, 
2021/5/12, 14, 2, 25, 2, 
2021/5/13, 6, 4, 27, 3, 
2021/5/14, 10, 3, 24, 3, 
2021/5/15, 10, 5, 27, 4, 
2021/5/16, 13, 4, 24, 3, 
2021/5/17, 9, 6, 27, 5, 
2021/5/18, 14, 5, 31, 4, 
2021/5/19, 13, 6, 35, 6, 
2021/5/20, 14, 7, 26, 6, 
2021/5/21, 15, 4, 30, 2, 
2021/5/22, 10, 3, 35, 2, 
2021/5/23, 7, 5, 33, 3, 
2021/5/24, 12, 5, 30, 2, 
2021/5/25, 11, 7, 34, 3, 
2021/5/26, 15, 11, 37, 2, 
2021/5/27, 25, 9, 40, 4, 
2021/5/28, 15, 8, 39, 3, 
2021/5/29, 19, 7, 42, 2, 
2021/5/30, 17, 13, 37, 6, 
2021/5/31, 25, 8, 38, 6, 
2021/6/1, 22, 7, 32, 3, 
2021/6/2, 20, 12, 35, 4, 
2021/6/3, 30, 12, 38, 3, 
2021/6/4, 25, 4, 24, 2, 
2021/6/5, 9, 7, 26, 1, 
2021/6/6, 23, 12, 27, 3, 
2021/6/7, 42, 10, 36, 3, 
2021/6/8, 30, 13, 39, 5, 
2021/6/9, 39, 15, 42, 5, 
2021/6/10, 44, 16, 48, 4, 
2021/6/11, 46, 13, 35, 3, 
2021/6/12, 33, 9, 31, 2, 
2021/6/13, 21, 14, 38, 4, 
2021/6/14, 26, 17, 43, 5, 
2021/6/15, 30, 19, 47, 6, 
2021/6/16, 40, 14, 43, 3, 
2021/6/17, 39, 27, 35, 2, 
2021/6/18, 45, 49, 31, 2, 
2021/6/19, 67, 36, 25, 2, 
2021/6/20, 52, 14, 26, 5, 
2021/6/21, 25, 6, 31, 4, 
2021/6/22, 13, 6, 24, 5, 
2021/6/23, 14, 6, 21, 4, 
2021/6/24, 15, 11, 39, 3, 
2021/6/25, 29, 10, 43, 3, 
2021/6/26, 28, 13, 41, 4, 
2021/6/27, 28, 8, 31, 5, 
2021/6/28, 22, 6, 29, 3, 
2021/6/29, 9, 7, 29, 3, 
2021/6/30, 11, 8, 32, 3, 
2021/1/4, 61, 14, 9, 9, 
2021/1/5, 55, 16, 14, 9, 
2021/1/6, 60, 21, 11, 10, 
2021/1/7, 70, 17, 8, 10, 
2021/1/8, 61, 19, , 8, 
2021/1/9, 65, 15, , 6, 
2021/1/10, 58, 16, 7, 8, 
2021/1/11, 58, 15, 21, 13, 
2021/1/12, 45, 9, 14, 18, 
2021/1/13, 29, 4, 22, 11, 
2021/1/14, 12, 5, 20, 6, 
2021/1/15, 18, 9, 24, 6, 
2021/1/16, 39, 5, 20, 8, 
2021/1/17, 21, 10, 19, 10, 
2021/1/18, 35, 10, 32, 14, 
2021/1/19, 33, 5, 32, 1, 
2021/1/20, 12, 2, 30, 2, 
2021/1/21, 6, 3, 27, 3, 
2021/1/22, 10, 3, 25, 4, 
2021/1/23, 11, 3, 24, 3, 
2021/1/24, 12, 5, 20, 9, 
2021/1/25, 15, 13, 17, 11, 
2021/1/26, 46, 8, 17, 15, 
2021/1/27, 28, 4, 13, 9, 
2021/1/28, 13, 4, 20, 4, 
2021/1/29, 11, 7, 18, 11, 
2021/1/30, 23, 4, 21, 7, 
2021/1/31, 13, 2, 23, 5, 
2021/2/1, 5, 2, 16, 5, 
2021/2/2, 6, 3, 21, 3, 
2021/2/3, 8, 11, 14, 15, 
2021/2/4, 32, 13, 27, 20, 
2021/2/5, 39, 81, 28, 8, 
2021/2/6, 91, 3, 23, 3, 
2021/2/7, 9, 7, 17, 11, 
2021/2/8, 20, 13, 28, 10, 
2021/2/9, 47, 4, 27, 6, 
2021/2/10, 14, 24, 14, 9, 
2021/2/11, 77, 37, 12, 13, 
2021/2/12, 106, 29, 22, 9, 
2021/2/13, 87, 20, 22, 8, 
2021/2/14, 62, 10, 24, 11, 
2021/2/15, 29, 9, 23, 12, 
2021/2/16, 26, 10, 24, 12, 
2021/2/17, 30, 6, 28, 7, 
2021/2/18, 19, 17, 30, 8, 
2021/2/19, 34, 15, 35, 1, 
2021/2/20, 31, 10, 36, , 
2021/2/21, 22, 51, 33, 2, 
2021/2/22, 69, 55, 26, 4, 
2021/2/23, 77, 68, 23, 12, 
2021/2/24, 84, 73, 26, 13, 
2021/2/25, 88, 45, 20, 7, 
2021/2/26, 63, 17, 20, 4, 
2021/2/27, 53, 21, 21, 7, 
2021/2/28, 64, 31, 25, 11, 
2021/3/1, 70, 21, 25, 15, 
2021/3/2, 47, 25, 12, 25, 
2021/3/3, 49, 39, 25, 12, 
2021/3/4, 76, 32, 20, 9, 
2021/3/5, 75, 24, 14, 7, 
2021/3/6, 71, 26, 16, 11, 
2021/3/7, 68, 25, 16, 7, 
2021/3/8, 64, 23, 27, 8, 
2021/3/9, 68, 17, 26, 11, 
2021/3/10, 55, 5, 33, 3, 
2021/3/11, 13, 6, 27, 7, 
2021/3/12, 13, 3, 29, 2, 
2021/3/13, 9, 5, 26, 3, 
2021/3/14, 13, 6, 28, 7, 
2021/3/15, 17, 8, 40, 5, 
2021/3/16, 30, 6, 29, 5, 
2021/3/17, 22, 9, 28, 5, 
2021/3/18, 35, 11, 27, 6, 
2021/3/19, 45, 9, 32, 4, 
2021/3/20, 36, 15, 27, 4, 
2021/3/21, 57, 19, 30, 5, 
2021/3/22, 60, 12, 29, 7, 
2021/3/23, 40, 16, 31, 10, 
2021/3/24, 46, 13, 33, 9, 
2021/3/25, 35, 12, 37, 7, 
2021/3/26, 35, 6, 34, 3, 
2021/3/27, 18, 9, 33, 6, 
2021/3/28, 26, 12, 38, 10, 
2021/3/29, 33, 15, 38, 10, 
2021/3/30, 33, 17, 43, 9, 
2021/3/31, 35, 14, 40, 8, 
2020/10/1, 32, 4, 29, 5, 
2020/10/2, 12, 2, 27, 1, 
2020/10/3, 4, 2, 25, 1, 
2020/10/4, 5, 3, 20, 3, 
2020/10/5, 6, 3, 20, 3, 
2020/10/6, 7, 7, 20, 7, 
2020/10/7, 17, 10, 19, 10, 
2020/10/8, 25, 11, 16, 8, 
2020/10/9, 31, 9, 21, 5, 
2020/10/10, 27, 5, 19, 3, 
2020/10/11, 15, 7, 19, 5, 
2020/10/12, 23, 11, 11, 9, 
2020/10/13, 34, 8, 11, 8, 
2020/10/14, 27, 9, 12, 5, 
2020/10/15, 34, 7, 7, 5, 
2020/10/16, 27, 14, 8, 5, 
2020/10/17, 50, 10, 22, 4, 
2020/10/18, 35, 13, 31, 6, 
2020/10/19, 42, 6, 32, 1, 
2020/10/20, 14, 16, 34, 1, 
2020/10/21, 26, 34, 34, 1, 
2020/10/22, 48, 7, 31, 6, 
2020/10/23, 18, 5, 19, 5, 
2020/10/24, 14, 6, 26, 3, 
2020/10/25, 17, 4, 21, 6, 
2020/10/26, 10, 5, 21, 6, 
2020/10/27, 11, 3, 22, 6, 
2020/10/28, 7, 8, 21, 8, 
2020/10/29, 19, 13, 11, 10, 
2020/10/30, 38, 15, 11, 11, 
2020/10/31, 45, 13, 14, 9, 
2020/11/1, 42, 13, 12, 10, 
2020/11/2, 32, 7, 23, 6, 
2020/11/3, 19, 9, 18, 4, 
2020/11/4, 27, 14, 13, 6, 
2020/11/5, 47, 13, 24, 7, 
2020/11/6, 44, 10, 25, 1, 
2020/11/7, 23, 5, 26, 4, 
2020/11/8, 16, 11, 17, 10, 
2020/11/9, 34, 16, 12, 11, 
2020/11/10, 46, 18, 15, 5, 
2020/11/11, 59, 14, 11, 11, 
2020/11/12, 40, 13, 19, 9, 
2020/11/13, 42, 9, 25, 7, 
2020/11/14, 27, 6, 26, , 
2020/11/15, 17, 9, 20, 7, 
2020/11/16, 19, 13, 15, 12, 
2020/11/17, 36, 10, 20, 13, 
2020/11/18, 29, 10, 22, 7, 
2020/11/19, 26, 7, 20, 5, 
2020/11/20, 21, 12, 17, 10, 
2020/11/21, 44, 18, 12, 13, 
2020/11/22, 62, 17, 10, 16, 
2020/11/23, 54, 23, 22, 15, 
2020/11/24, 70, 8, 26, 5, 
2020/11/25, 28, 15, 18, 13, 
2020/11/26, 48, 16, 18, 16, 
2020/11/27, 54, 18, 10, 15, 
2020/11/28, 59, 23, 5, 9, 
2020/11/29, 76, 24, 7, 10, 
2020/11/30, 74, 16, 11, 13, 
2020/12/1, 54, 7, 14, 9, 
2020/12/2, 25, 6, 23, 6, 
2020/12/3, 25, 5, 25, 7, 
2020/12/4, 17, 6, 17, 9, 
2020/12/5, 23, 8, 12, 9, 
2020/12/6, 32, 4, 21, 6, 
2020/12/7, 17, 3, 23, 4, 
2020/12/8, 10, 16, 12, 9, 
2020/12/9, 57, 19, 7, 17, 
2020/12/10, 60, 3, 23, 4, 
2020/12/11, 10, 4, 19, 7, 
2020/12/12, 12, 8, 13, 9, 
2020/12/13, 28, 8, 25, 13, 
2020/12/14, 26, 3, 25, 6, 
2020/12/15, 9, 6, 24, 7, 
2020/12/16, 20, 9, 22, 15, 
2020/12/17, 31, 8, 22, 11, 
2020/12/18, 28, 5, 24, 2, 
2020/12/19, 15, 5, 21, 7, 
2020/12/20, 19, 6, 17, 8, 
2020/12/21, 21, 6, 15, 11, 
2020/12/22, 19, 5, 19, 12, 
2020/12/23, 18, 3, 22, 4, 
2020/12/24, 8, 3, 20, 3, 
2020/12/25, 13, 7, 20, 5, 
2020/12/26, 27, 5, 29, 4, 
2020/12/27, 17, 2, 27, 2, 
