date, pm25, pm10, o3, no2, so2
2020/12/28, 4, 3, 25, 5, 
2020/12/29, 9, 6, 24, 8, 
2020/12/30, 20, 2, 25, 3, 
2020/12/31, 9, 7, 20, 5, 
2021/1/1, 31, 14, 16, 5, 
2021/1/2, 54, 12, 16, 5, 
2021/1/3, 50, 16, 10, 10, 
2020/7/1, 20, 8, 25, 2, 
2020/7/2, 17, 9, 31, 2, 
2020/7/3, 14, 7, 34, 2, 
2020/7/4, 14, 7, 23, 2, 
2020/7/5, 12, 8, 29, 2, 
2020/7/6, 15, 14, 33, 3, 
2020/7/7, 23, 15, 46, 4, 
2020/7/8, 21, 16, 43, 5, 
2020/7/9, 23, 19, 46, 4, 
2020/7/10, 30, 7, 38, 1, 
2020/7/11, 12, 6, 44, 2, 
2020/7/12, 13, 9, 45, 3, 
2020/7/13, 17, 14, 50, 2, 
2020/7/14, 28, 17, 30, 6, 
2020/7/15, 33, 8, 27, 2, 
2020/7/16, 18, 9, 20, 2, 
2020/7/17, 19, 8, 44, 3, 
2020/7/18, 18, 9, 49, 3, 
2020/7/19, 24, 14, 48, 4, 
2020/7/20, 31, 20, 54, 5, 
2020/7/21, 46, 19, 31, 6, 
2020/7/22, 46, 21, 49, 4, 
2020/7/23, 48, 18, 46, 4, 
2020/7/24, 33, 13, 39, 3, 
2020/7/25, 24, 9, 27, 2, 
2020/7/26, 16, 11, 40, 3, 
2020/7/27, 18, 16, 41, 3, 
2020/7/28, 35, 11, 48, 3, 
2020/7/29, 16, 18, 62, 5, 
2020/7/30, 33, 20, 47, 5, 
2020/7/31, 44, 20, 55, 4, 
2020/8/1, 46, 9, 29, 3, 
2020/8/2, 27, 7, 29, 2, 
2020/8/3, 13, 8, 36, 2, 
2020/8/4, 14, 9, 44, 4, 
2020/8/5, 18, 11, 56, 4, 
2020/8/6, 20, 14, 66, 5, 
2020/8/7, 25, 14, 73, 4, 
2020/8/8, 34, 12, 51, 4, 
2020/8/9, 29, 17, 42, 4, 
2020/8/10, 36, 13, 57, 4, 
2020/8/11, 27, 17, 46, 4, 
2020/8/12, 40, 13, 41, 4, 
2020/8/13, 35, 9, 40, 4, 
2020/8/14, 24, 6, 47, 4, 
2020/8/15, 16, 6, 43, 4, 
2020/8/16, 19, 8, 29, 3, 
2020/8/17, 19, 6, 34, 4, 
2020/8/18, 13, 7, 40, 4, 
2020/8/19, 14, 9, 38, 4, 
2020/8/20, 18, 8, 37, 1, 
2020/8/21, 12, 6, 32, 2, 
2020/8/22, 14, 5, 33, 2, 
2020/8/23, 13, 6, 35, 4, 
2020/8/24, 11, 7, 37, 5, 
2020/8/25, 11, 8, 31, 5, 
2020/8/26, 13, 9, 35, 4, 
2020/8/27, 16, 4, 23, 3, 
2020/8/28, 9, 6, 27, 3, 
2020/8/29, 13, 4, 28, 2, 
2020/8/30, 10, 4, 28, 3, 
2020/8/31, 9, 9, 36, 5, 
2020/9/1, 16, 8, 38, 5, 
2020/9/2, 18, 10, 49, 6, 
2020/9/3, 21, 12, 56, 7, 
2020/9/4, 24, 9, 52, 3, 
2020/9/5, 21, 9, 35, 2, 
2020/9/6, 20, 10, 37, 3, 
2020/9/7, 17, 12, 45, 6, 
2020/9/8, 22, 16, 34, 10, 
2020/9/9, 34, 17, 45, 7, 
2020/9/10, 30, 14, 37, 6, 
2020/9/11, 21, 12, 43, 6, 
2020/9/12, 22, 13, 53, 5, 
2020/9/13, 27, 17, 47, 8, 
2020/9/14, 44, 22, 51, 4, 
2020/9/15, 53, 24, 44, 10, 
2020/9/16, 57, 20, 60, 7, 
2020/9/17, 51, 23, 49, 7, 
2020/9/18, 57, 15, 46, 3, 
2020/9/19, 47, 10, 32, 4, 
2020/9/20, 30, 12, 24, 7, 
2020/9/21, 30, 11, 17, 7, 
2020/9/22, 27, 10, 29, 6, 
2020/9/23, 30, 5, 32, 3, 
2020/9/24, 13, 3, 28, 2, 
2020/9/25, 6, 5, 23, 3, 
2020/9/26, 12, 4, 16, 5, 
2020/9/27, 14, 3, 14, 7, 
2020/9/28, 9, 9, 22, 6, 
2020/9/29, 27, 13, 22, 9, 
2020/9/30, 41, 12, 20, 12, 
2020/4/1, 53, 16, 40, 5, 
2020/4/2, 53, 20, 34, 5, 
2020/4/3, 61, 13, 39, 5, 
2020/4/4, 45, 11, 45, 4, 
2020/4/5, 37, 16, 44, 2, 
2020/4/6, 50, 19, 45, 4, 
2020/4/7, 55, 19, 46, 4, 
2020/4/8, 55, 17, 50, 4, 
2020/4/9, 48, 18, 53, 4, 
2020/4/10, 52, 15, 49, 3, 
2020/4/11, 44, 13, 42, 1, 
2020/4/12, 42, 13, 42, 2, 
2020/4/13, 45, 17, 35, 2, 
2020/4/14, 40, 15, 42, 3, 
2020/4/15, 33, 17, 41, 2, 
2020/4/16, 37, 16, 39, 2, 
2020/4/17, 29, 11, 34, 2, 
2020/4/18, 25, 11, 21, 3, 
2020/4/19, 38, 13, 28, 3, 
2020/4/20, 45, 17, 35, 3, 
2020/4/21, 49, 16, 32, 3, 
2020/4/22, 43, 15, 40, 3, 
2020/4/23, 45, 18, 48, 3, 
2020/4/24, 48, 15, 35, 3, 
2020/4/25, 44, 10, 34, 2, 
2020/4/26, 34, 9, 35, 3, 
2020/4/27, 25, 5, 30, 2, 
2020/4/28, 12, 4, 33, 1, 
2020/4/29, 9, 4, 29, 2, 
2020/4/30, 8, 4, 31, 2, 
2020/5/1, 10, 3, 21, 2, 
2020/5/2, 7, 2, 31, , 
2020/5/3, 6, 7, 29, 2, 
2020/5/4, 14, 8, 31, 1, 
2020/5/5, 17, 7, 32, 2, 
2020/5/6, 21, 11, 40, 3, 
2020/5/7, 30, 7, 40, , 
2020/5/8, 18, 8, 40, 2, 
2020/5/9, 21, 13, 36, , 
2020/5/10, 29, 3, 36, 1, 
2020/5/11, 5, 7, 19, 3, 
2020/5/12, 27, 13, 17, 7, 
2020/5/13, 45, 12, 20, 5, 
2020/5/14, 45, 19, 21, 5, 
2020/5/15, 59, 17, 35, 4, 
2020/5/16, 57, 11, 40, 2, 
2020/5/17, 32, 10, 41, 3, 
2020/5/18, 26, 13, 39, 2, 
2020/5/19, 24, 12, 44, 3, 
2020/5/20, 18, 11, 44, 3, 
2020/5/21, 28, 15, 43, 4, 
2020/5/22, 35, 10, 25, 3, 
2020/5/23, 30, 7, 30, 2, 
2020/5/24, 19, 9, 34, 3, 
2020/5/25, 19, 10, 40, 3, 
2020/5/26, 22, 12, 46, 4, 
2020/5/27, 23, 13, 50, 4, 
2020/5/28, 26, 15, 43, 4, 
2020/5/29, 30, 11, 49, 3, 
2020/5/30, 21, 12, 46, 2, 
2020/5/31, 31, 13, 39, 3, 
2020/6/1, 33, 16, 44, 4, 
2020/6/2, 38, 12, 34, 4, 
2020/6/3, 31, 8, 36, 3, 
2020/6/4, 21, 5, 30, 2, 
2020/6/5, 14, 3, 20, 1, 
2020/6/6, 5, 6, 32, 1, 
2020/6/7, 13, 8, 29, 3, 
2020/6/8, 17, 8, 26, 3, 
2020/6/9, 24, 14, 33, 3, 
2020/6/10, 41, 12, 34, 4, 
2020/6/11, 31, 6, 35, 5, 
2020/6/12, 15, 6, 24, 4, 
2020/6/13, 17, 6, 30, 2, 
2020/6/14, 14, 6, 33, 3, 
2020/6/15, 15, 8, 32, 4, 
2020/6/16, 20, 4, 27, 2, 
2020/6/17, 9, 4, 30, 2, 
2020/6/18, 9, 6, 32, 2, 
2020/6/19, 12, 5, 31, 2, 
2020/6/20, 10, 8, 30, 2, 
2020/6/21, 20, 8, 29, 1, 
2020/6/22, 15, 12, 49, 4, 
2020/6/23, 23, 14, 47, 4, 
2020/6/24, 34, 14, 47, 3, 
2020/6/25, 34, 15, 39, 4, 
2020/6/26, 40, 10, 42, 2, 
2020/6/27, 26, 10, 25, 2, 
2020/6/28, 30, 8, 32, 2, 
2020/6/29, 13, 10, 43, 3, 
2020/6/30, 16, 11, 27, 4, 
2020/1/1, 63, 22, 4, 19, 
2020/1/2, 69, 18, 7, 20, 
2020/1/3, 56, 7, 17, 9, 
2020/1/4, 29, 12, 19, 9, 
2020/1/5, 41, 17, 4, 23, 
2020/1/6, 53, 20, 5, 19, 
2020/1/7, 64, 13, 8, 17, 
2020/1/8, 46, 5, 28, 10, 
2020/1/9, 16, 4, 25, 6, 
2020/1/10, 11, 10, 16, 6, 
2020/1/11, 41, 14, 12, 11, 
2020/1/12, 53, 17, 23, 16, 
2020/1/13, 54, 7, 25, 3, 
2020/1/14, 21, 7, 26, 4, 
2020/1/15, 18, 10, 26, 12, 
2020/1/16, 29, 5, 26, 7, 
2020/1/17, 14, 10, 17, 14, 
2020/1/18, 31, 9, 20, 7, 
2020/1/19, 34, 14, 15, 13, 
2020/1/20, 48, 29, 5, 21, 
2020/1/21, 81, 41, 2, 24, 
2020/1/22, 108, 48, 2, 26, 
2020/1/23, 122, 39, 10, 26, 
2020/1/24, 100, 15, 23, 12, 
2020/1/25, 44, 12, 20, 9, 
2020/1/26, 32, 24, 20, 11, 
2020/1/27, 42, 3, 23, 5, 
2020/1/28, 8, 5, 20, 10, 
2020/1/29, 15, 10, 8, 17, 
2020/1/30, 34, 4, 14, 10, 
2020/1/31, 11, 3, 18, 5, 
2020/2/1, 9, 2, 19, 3, 
2020/2/2, 6, 34, 17, 8, 
2020/2/3, 45, 14, 23, 3, 
2020/2/4, 20, 8, 20, 6, 
2020/2/5, 25, 17, 11, 17, 
2020/2/6, 53, 19, 20, 24, 
2020/2/7, 57, 13, 31, 10, 
2020/2/8, 41, 9, 33, 2, 
2020/2/9, 28, 10, 33, 2, 
2020/2/10, 24, 8, 33, 5, 
2020/2/11, 22, 10, 28, 11, 
2020/2/12, 26, 8, 34, 9, 
2020/2/13, 24, 6, 27, 8, 
2020/2/14, 16, 9, 31, 9, 
2020/2/15, 30, 4, 32, 7, 
2020/2/16, 12, 3, 31, 5, 
2020/2/17, 10, 7, 28, 10, 
2020/2/18, 18, 10, 24, 13, 
2020/2/19, 29, 10, 18, 16, 
2020/2/20, 34, 14, 28, 9, 
2020/2/21, 40, 13, 21, 14, 
2020/2/22, 44, 11, 27, 13, 
2020/2/23, 40, 11, 19, 14, 
2020/2/24, 33, 8, 35, 6, 
2020/2/25, 19, 6, 33, 6, 
2020/2/26, 15, 5, 29, 4, 
2020/2/27, 13, 8, 25, 10, 
2020/2/28, 20, 8, 34, 2, 
2020/2/29, 15, 3, 32, 2, 
2020/3/1, 8, 2, 34, 3, 
2020/3/2, 7, 6, 28, 7, 
2020/3/3, 18, 6, 27, 7, 
2020/3/4, 19, 2, 32, 2, 
2020/3/5, 4, 5, 31, 5, 
2020/3/6, 15, 7, 28, 6, 
2020/3/7, 25, 7, 27, 7, 
2020/3/8, 25, 5, 28, 8, 
2020/3/9, 15, 8, 22, 12, 
2020/3/10, 28, 7, 22, 8, 
2020/3/11, 17, 15, 12, 11, 
2020/3/12, 38, 7, 29, 4, 
2020/3/13, 19, 9, 32, 6, 
2020/3/14, 28, 8, 37, 5, 
2020/3/15, 28, 6, 37, 3, 
2020/3/16, 19, 14, 34, 7, 
2020/3/17, 41, 19, 35, 5, 
2020/3/18, 51, 21, 38, 5, 
2020/3/19, 55, 15, 42, 4, 
2020/3/20, 50, 21, 42, 2, 
2020/3/21, 59, 24, 17, 4, 
2020/3/22, 72, 19, 25, 3, 
2020/3/23, 59, 18, 33, 4, 
2020/3/24, 56, 17, 33, 5, 
2020/3/25, 57, 13, 36, 4, 
2020/3/26, 46, 26, 33, 6, 
2020/3/27, 76, 26, 36, 4, 
2020/3/28, 75, 32, 28, 4, 
2020/3/29, 76, , , , 
2019/10/1, 14, 4, 23, 3, 
2019/10/2, 9, 8, 29, 6, 
2019/10/3, 18, 10, 19, 10, 
2019/10/4, 19, 7, 21, 5, 
2019/10/5, 20, 4, 21, 3, 
2019/10/6, 13, 8, 25, 4, 
2019/10/7, 20, 11, 17, 11, 
2019/10/8, 24, 5, 21, 5, 
2019/10/9, 12, 7, 23, 7, 
2019/10/10, 15, 8, 29, 7, 
2019/10/11, 20, 7, 29, 4, 
2019/10/12, 17, 10, 32, 1, 
2019/10/13, 24, 16, 31, 1, 
2019/10/14, 36, 6, 30, 6, 
2019/10/15, 14, 6, 25, 6, 
2019/10/16, 14, 6, 30, 5, 
2019/10/17, 18, 7, 25, 11, 
2019/10/18, 21, 11, 30, 6, 
2019/10/19, 36, 7, 36, 2, 
2019/10/20, 21, 6, 18, 11, 
2019/10/21, 14, 8, 16, 8, 
2019/10/22, 30, 13, 10, 8, 
2019/10/23, 43, 9, 29, 8, 
2019/10/24, 19, 7, 21, 8, 
2019/10/25, 15, 10, 29, 7, 
2019/10/26, 26, 15, 26, 9, 
2019/10/27, 44, 23, 9, 12, 
2019/10/28, 61, 18, 10, 8, 
2019/10/29, 56, 16, 6, 9, 
2019/10/30, 50, 12, 11, 11, 
2019/10/31, 40, 6, 19, 6, 
2019/11/1, 16, 2, 25, 2, 
2019/11/2, 5, 2, 28, 2, 
2019/11/3, 4, 2, 26, 3, 
2019/11/4, 5, 4, 25, 4, 
2019/11/5, 7, 5, 20, 8, 
2019/11/6, 13, 5, 22, 6, 
2019/11/7, 12, 6, 20, 12, 
2019/11/8, 18, 9, 17, 7, 
2019/11/9, 33, 4, 23, 6, 
2019/11/10, 13, 7, 22, 7, 
2019/11/11, 24, 9, 21, 14, 
2019/11/12, 25, 10, 23, 10, 
2019/11/13, 31, 6, 25, 16, 
2019/11/14, 21, 11, 13, 21, 
2019/11/15, 40, 8, 22, 11, 
2019/11/16, 31, 11, 13, 13, 
2019/11/17, 42, 12, 16, 12, 
2019/11/18, 46, 10, 16, 10, 
2019/11/19, 40, 15, 10, 14, 
2019/11/20, 50, 15, 26, 13, 
2019/11/21, 45, 3, 28, 8, 
2019/11/22, 9, 3, 28, 6, 
2019/11/23, 11, 8, 19, 10, 
2019/11/24, 31, 12, 7, 15, 
2019/11/25, 39, 13, 9, 17, 
2019/11/26, 40, 3, 26, 4, 
2019/11/27, 8, 3, 27, 6, 
2019/11/28, 7, 4, 23, 11, 
2019/11/29, 10, 10, 12, 11, 
2019/11/30, 37, 12, 13, 13, 
2019/12/1, 45, 10, 13, 8, 
2019/12/2, 38, 19, 14, 10, 
2019/12/3, 63, 20, 6, 13, 
2019/12/4, 65, 24, 2, 17, 
2019/12/5, 70, 20, 5, 22, 
2019/12/6, 55, 16, 15, 15, 
2019/12/7, 49, 7, 21, 9, 
2019/12/8, 22, 4, 23, 6, 
2019/12/9, 12, 11, 19, 13, 
2019/12/10, 33, 11, 17, 17, 
2019/12/11, 31, 5, 24, 9, 
2019/12/12, 13, 4, 25, 6, 
2019/12/13, 11, 4, 21, 10, 
2019/12/14, 15, 2, 24, 3, 
2019/12/15, 7, 5, 26, 1, 
2019/12/16, 14, 25, 27, 2, 
2019/12/17, 37, 30, 23, 4, 
2019/12/18, 47, 8, 28, 2, 
2019/12/19, 19, 4, 27, 4, 
2019/12/20, 6, 2, 25, 6, 
2019/12/21, 7, 2, 28, 3, 
2019/12/22, 7, 7, 23, 10, 
2019/12/23, 19, 6, 15, 12, 
2019/12/24, 19, 9, 20, 12, 
2019/12/25, 29, 13, 7, 16, 
2019/12/26, 46, 7, 18, 10, 
2019/12/27, 25, 9, 15, 7, 
2019/12/28, 35, 17, 13, 8, 
2019/12/29, 63, , , , 
2019/7/1, 51, 16, 42, 4, 
2019/7/2, 38, 16, 58, 5, 
2019/7/3, 38, 20, 55, 6, 
2019/7/4, 48, 22, 61, 6, 
2019/7/5, 55, 21, 44, 4, 
2019/7/6, 57, 16, 47, 3, 
2019/7/7, 46, 15, 49, 5, 
2019/7/8, 42, 12, 45, 4, 
2019/7/9, 32, 10, 42, 4, 
2019/7/10, 16, 14, 37, 7, 
2019/7/11, 22, 11, 39, 5, 
2019/7/12, 23, 12, 25, 3, 
2019/7/13, 26, , , , 
2019/7/15, 30, 18, 50, 4, 
2019/7/16, 30, 18, 55, 4, 
2019/7/17, 33, 20, 57, 5, 
2019/7/18, 36, 18, 59, 4, 
2019/7/19, 36, 13, 46, 2, 
2019/7/20, 35, 14, 50, 2, 
2019/7/21, 43, 15, 67, 4, 
2019/7/22, 39, 23, 76, 5, 
2019/7/23, 54, 39, 64, 5, 
2019/7/24, 65, 29, 57, 5, 
2019/7/25, 60, 26, 45, 4, 
2019/7/26, 48, 6, 36, 2, 
2019/7/27, 19, 6, 31, , 
2019/7/28, 16, 8, 43, 4, 
2019/7/29, 21, 10, 33, 4, 
2019/7/30, 25, 9, 35, 3, 
2019/7/31, 20, 11, 41, 4, 
2019/8/1, 21, 12, 43, 4, 
2019/8/2, 22, 13, 49, 2, 
2019/8/3, 26, 10, 59, 2, 
2019/8/4, 25, 15, 55, 5, 
2019/8/5, 38, 17, 45, 4, 
2019/8/6, 45, 10, 30, 3, 
2019/8/7, 28, 9, 46, 3, 
2019/8/8, 22, 11, 38, 3, 
2019/8/9, 30, 7, 37, 2, 
2019/8/10, 18, 9, 29, 2, 
2019/8/11, 22, 5, 34, 2, 
2019/8/12, 14, 5, 35, 1, 
2019/8/13, 12, 7, 36, 3, 
2019/8/14, 16, 6, 28, 2, 
2019/8/15, 15, 7, 37, 3, 
2019/8/16, 17, 9, 39, 3, 
2019/8/17, 20, 10, 35, , 
2019/8/18, 27, 6, 20, 3, 
2019/8/19, 19, 7, 21, 4, 
2019/8/20, 19, 7, 33, 3, 
2019/8/21, 19, 9, 38, 3, 
2019/8/22, 20, 11, 45, 4, 
2019/8/23, 30, 12, 52, 4, 
2019/8/24, 36, 13, 58, 3, 
2019/8/25, 41, 13, 54, 5, 
2019/8/26, 37, 17, 30, 9, 
2019/8/27, 47, 19, 44, 6, 
2019/8/28, 53, 18, 41, 4, 
2019/8/29, 53, 19, 49, 5, 
2019/8/30, 51, 12, 44, 4, 
2019/8/31, 36, 10, 26, 2, 
2019/9/1, 26, 7, 32, 3, 
2019/9/2, 16, 10, 41, 6, 
2019/9/3, 18, 12, 44, 6, 
2019/9/4, 23, 9, 28, 2, 
2019/9/5, 17, 15, 29, 4, 
2019/9/6, 22, 9, 32, 4, 
2019/9/7, 15, 5, 26, 2, 
2019/9/8, 14, 7, 31, 5, 
2019/9/9, 15, 13, 29, 8, 
2019/9/10, 23, 11, 37, 8, 
2019/9/11, 22, 17, 45, 7, 
2019/9/12, 28, 14, 39, 8, 
2019/9/13, 25, 10, 40, 6, 
2019/9/14, 21, 12, 50, 6, 
2019/9/15, 33, 20, 50, 7, 
2019/9/16, 37, 20, 52, 7, 
2019/9/17, 37, 15, 36, 5, 
2019/9/18, 25, 17, 34, 6, 
2019/9/19, 28, 17, 36, 7, 
2019/9/20, 28, 15, 36, 2, 
2019/9/21, 31, 8, 34, 1, 
2019/9/22, 17, 6, 24, 5, 
2019/9/23, 13, 6, 18, 6, 
2019/9/24, 15, 6, 21, 5, 
2019/9/25, 14, 4, 22, 5, 
2019/9/26, 8, 8, 29, 4, 
2019/9/27, 20, 6, 28, 3, 
2019/9/28, 15, 6, 33, 4, 
2019/9/29, 15, 5, 27, 5, 
2019/9/30, 10, 9, 24, 7, 
2019/4/1, 43, 18, 42, 9, 
2019/4/2, 37, 6, 38, 5, 
2019/4/3, 21, 4, 35, 6, 
2019/4/4, 12, 9, 40, 8, 
2019/4/5, 28, 4, 43, 2, 
2019/4/6, 10, 4, 37, 4, 
2019/4/7, 14, 10, 32, 8, 
2019/4/8, 30, 12, 38, 7, 
2019/4/9, 34, 10, 35, 7, 
2019/4/10, 35, 29, 36, 5, 
2019/4/11, 84, 23, 42, 5, 
2019/4/12, 66, 26, 38, 6, 
2019/4/13, 75, 18, 38, 5, 
2019/4/14, 62, 18, 46, 8, 
2019/4/15, 52, 4, 42, 4, 
2019/4/16, 14, 7, 41, 5, 
2019/4/17, 21, 12, 29, 7, 
2019/4/18, 35, 18, 52, 9, 
2019/4/19, 49, 14, 46, 5, 
2019/4/20, 43, 14, 42, 6, 
2019/4/21, 37, 22, 40, 5, 
2019/4/22, 43, 23, 36, 3, 
2019/4/23, 34, 9, 41, 1, 
2019/4/24, 20, 6, 38, 2, 
2019/4/25, 10, 4, 32, 5, 
2019/4/26, 9, 4, 29, 3, 
2019/4/27, 11, 6, 33, 3, 
2019/4/28, 18, 6, 28, 3, 
2019/4/29, 19, 11, 31, 7, 
2019/4/30, 35, 16, 41, 3, 
2019/5/1, 51, 12, 33, 5, 
2019/5/2, 37, 10, 29, 4, 
2019/5/3, 35, 6, 29, 3, 
2019/5/4, 21, 6, 27, 2, 
2019/5/5, 19, 9, 33, 4, 
2019/5/6, 31, 11, 35, 7, 
2019/5/7, 34, 4, 37, 1, 
2019/5/8, 9, 4, 30, 2, 
2019/5/9, 10, 4, 28, 4, 
2019/5/10, 11, 3, 29, 2, 
2019/5/11, 8, 8, 35, 1, 
2019/5/12, 28, 10, 36, 3, 
2019/5/13, 19, 11, 39, 4, 
2019/5/14, 20, 10, 40, 3, 
2019/5/15, 19, 13, 42, 6, 
2019/5/16, 30, 10, 42, 8, 
2019/5/17, 30, 7, 33, 4, 
2019/5/18, 25, 6, 32, 3, 
2019/5/19, 23, 12, 34, 4, 
2019/5/20, 47, 15, 40, 4, 
2019/5/21, 52, 12, 42, 5, 
2019/5/22, 37, 10, 52, 5, 
2019/5/23, 25, 11, 43, 4, 
2019/5/24, 24, 11, 42, 2, 
2019/5/25, 35, 8, 35, 1, 
2019/5/26, 19, 8, 26, 2, 
2019/5/27, 19, 6, 26, 2, 
2019/5/28, 14, 6, 31, 2, 
2019/5/29, 14, 7, 29, 3, 
2019/5/30, 16, 11, 40, 4, 
2019/5/31, 24, 11, 48, 3, 
2019/6/1, 27, 12, 43, 3, 
2019/6/2, 33, 13, 50, 4, 
2019/6/3, 29, 15, 43, 5, 
2019/6/4, 25, 12, 44, 4, 
2019/6/5, 19, 5, 37, 3, 
2019/6/6, 11, 8, 39, 1, 
2019/6/7, 11, 8, 39, 1, 
2019/6/8, 15, 10, 25, 6, 
2019/6/9, 26, 11, 21, 5, 
2019/6/10, 31, 7, 20, 5, 
2019/6/11, 21, 4, 30, 2, 
2019/6/12, 8, 6, 41, 3, 
2019/6/13, 12, 11, 39, 9, 
2019/6/14, 27, 6, 36, 2, 
2019/6/15, 19, 8, 32, 2, 
2019/6/16, 21, 9, 45, 4, 
2019/6/17, 21, 10, 43, 4, 
2019/6/18, 25, 9, 44, 5, 
2019/6/19, 19, 10, 34, 5, 
2019/6/20, 29, 8, 23, 5, 
2019/6/21, 21, 7, 35, 2, 
2019/6/22, 17, 9, 41, 3, 
2019/6/23, 26, 11, 41, 5, 
2019/6/24, 31, 18, 45, 6, 
2019/6/25, 36, 26, 53, 8, 
2019/6/26, 50, 48, 80, 10, 
2019/6/27, 69, 43, 65, 6, 
2019/6/28, 73, 16, 82, 5, 
2019/6/29, 39, 31, 60, 4, 
2019/6/30, 65, 26, 67, 5, 
2019/1/1, 22, 8, 25, 7, 
2019/1/2, 26, 13, 21, 8, 
2019/1/3, 41, 16, 21, 9, 
2019/1/4, 55, 19, 17, 9, 
2019/1/5, 66, 15, 15, 8, 
2019/1/6, 58, 13, 18, 11, 
2019/1/7, 49, 14, 19, 15, 
2019/1/8, 48, 9, 22, 8, 
2019/1/9, 33, 11, 21, 9, 
2019/1/10, 42, 14, 17, 9, 
2019/1/11, 53, 16, 11, 16, 
2019/1/12, 59, 8, 16, 15, 
2019/1/13, 30, 6, 22, 10, 
2019/1/14, 18, 14, 21, 14, 
2019/1/15, 47, 13, 28, 15, 
2019/1/16, 42, 10, 27, 13, 
2019/1/17, 32, 12, 22, 14, 
2019/1/18, 42, 18, 17, 18, 
2019/1/19, 59, 12, 24, 15, 
2019/1/20, 47, 12, 17, 9, 
2019/1/21, 47, 17, 20, 13, 
2019/1/22, 59, 9, 25, 13, 
2019/1/23, 31, 14, 22, 10, 
2019/1/24, 55, 21, 24, 15, 
2019/1/25, 70, 24, 14, 21, 
2019/1/26, 78, 2, 31, 4, 
2019/1/27, 7, 10, 25, 14, 
2019/1/28, 27, 8, 31, 11, 
2019/1/29, 23, 5, 31, 7, 
2019/1/30, 11, 4, 31, 10, 
2019/1/31, 13, 7, 30, 13, 
2019/2/1, 26, 7, 21, 11, 
2019/2/2, 30, 8, 21, 5, 
2019/2/3, 34, 12, 20, 12, 
2019/2/4, 50, 12, 19, 22, 
2019/2/5, 46, 14, 20, 22, 
2019/2/6, 53, 11, 16, 22, 
2019/2/7, 40, 14, 14, 25, 
2019/2/8, 49, 4, 33, 10, 
2019/2/9, 14, 4, 34, 3, 
2019/2/10, 13, 7, 29, 9, 
2019/2/11, 18, 10, 25, 10, 
2019/2/12, 38, 18, 18, 18, 
2019/2/13, 57, 20, 22, 23, 
2019/2/14, 59, 22, 22, 25, 
2019/2/15, 59, 15, 22, 23, 
2019/2/16, 44, 10, 37, 17, 
2019/2/17, 31, 10, 37, 10, 
2019/2/18, 29, 17, 30, 14, 
2019/2/19, 51, 24, 27, 16, 
2019/2/20, 64, 32, 26, 17, 
2019/2/21, 70, 35, 28, 18, 
2019/2/22, 81, 24, 26, 9, 
2019/2/23, 75, 30, 27, 13, 
2019/2/24, 86, 36, 22, 18, 
2019/2/25, 90, 37, 22, 19, 
2019/2/26, 90, 33, 27, 19, 
2019/2/27, 83, 21, 35, 13, 
2019/2/28, 52, 14, 33, 9, 
2019/3/1, 35, 11, 27, 11, 
2019/3/2, 36, 9, 31, 9, 
2019/3/3, 32, 7, 38, 4, 
2019/3/4, 14, 7, 34, 5, 
2019/3/5, 14, 14, 38, 2, 
2019/3/6, 25, 3, 36, 4, 
2019/3/7, 7, 9, 30, 11, 
2019/3/8, 24, 5, 29, 7, 
2019/3/9, 15, 3, 29, 2, 
2019/3/10, 7, 9, 34, 6, 
