date, pm25, pm10, o3, no2, so2
2019/3/11, 24, 12, 38, 10, 
2019/3/12, 33, 6, 40, 6, 
2019/3/13, 15, 4, 35, 5, 
2019/3/14, 12, 3, 30, 7, 
2019/3/15, 8, 6, 25, 11, 
2019/3/16, 20, 5, 35, 6, 
2019/3/17, 17, 5, 32, 5, 
2019/3/18, 15, 9, 30, 7, 
2019/3/19, 29, 12, 35, 10, 
2019/3/20, 37, 18, 35, 11, 
2019/3/21, 56, 22, 37, 13, 
2019/3/22, 61, 19, 44, 11, 
2019/3/23, 57, 23, 43, 7, 
2019/3/24, 68, 34, 34, 5, 
2019/3/25, 91, 14, 36, 5, 
2019/3/26, 32, 16, 36, 5, 
2019/3/27, 48, 16, 33, 9, 
2019/3/28, 50, 18, 39, 10, 
2019/3/29, 49, 11, 44, 8, 
2019/3/30, 34, 12, 46, 6, 
2019/3/31, 37, 18, 46, 9, 
2018/10/1, 30, 10, 27, 5, 
2018/10/2, 22, 12, 23, 8, 
2018/10/3, 33, 11, 20, 9, 
2018/10/4, 34, 12, 34, 12, 
2018/10/5, 28, 9, 37, 5, 
2018/10/6, 24, 3, 36, 3, 
2018/10/7, 12, 13, 23, 9, 
2018/10/8, 43, 25, 17, 11, 
2018/10/9, 72, 16, 34, 9, 
2018/10/10, 46, 6, 33, 3, 
2018/10/11, 17, 10, 28, 5, 
2018/10/12, 24, 10, 37, 6, 
2018/10/13, 26, 16, 40, 1, 
2018/10/14, 40, 19, 40, 11, 
2018/10/15, 50, 26, 30, 16, 
2018/10/16, 60, 24, 39, 12, 
2018/10/17, 62, 29, 34, 16, 
2018/10/18, 68, 36, 31, 16, 
2018/10/19, 76, 38, 32, 11, 
2018/10/20, 93, 38, 26, 11, 
2018/10/21, 101, 22, 27, 12, 
2018/10/22, 58, 24, 21, 10, 
2018/10/23, 61, 22, 24, 10, 
2018/10/24, 51, 13, 15, 9, 
2018/10/25, 39, 19, 12, 14, 
2018/10/26, 52, 11, 18, 7, 
2018/10/27, 37, 9, 15, 7, 
2018/10/28, 35, 5, 8, 10, 
2018/10/29, 21, 3, 20, 9, 
2018/10/30, 15, 3, 35, 6, 
2018/10/31, 8, 3, 32, 8, 
2018/11/1, 11, 9, 17, 10, 
2018/11/2, 34, 15, 17, 7, 
2018/11/3, 52, 18, 12, 11, 
2018/11/4, 59, 19, 20, 15, 
2018/11/5, 57, 3, 32, 8, 
2018/11/6, 10, 3, 29, 6, 
2018/11/7, 9, 10, 17, 14, 
2018/11/8, 32, 5, 29, 10, 
2018/11/9, 17, 3, 32, 2, 
2018/11/10, 8, 4, 29, 2, 
2018/11/11, 9, 4, 30, 2, 
2018/11/12, 12, 7, 30, 12, 
2018/11/13, 23, 14, 18, 11, 
2018/11/14, 48, 18, 19, 11, 
2018/11/15, 60, 21, 6, 14, 
2018/11/16, 65, 10, 13, 8, 
2018/11/17, 40, 18, 13, 8, 
2018/11/18, 63, 25, 11, 11, 
2018/11/19, 79, 17, 20, 11, 
2018/11/20, 54, 17, 7, 13, 
2018/11/21, 55, 19, 5, 16, 
2018/11/22, 62, 13, 5, 19, 
2018/11/23, 50, 8, 18, 14, 
2018/11/24, 29, 9, 20, 14, 
2018/11/25, 34, 7, 14, 11, 
2018/11/26, 26, 14, 12, 12, 
2018/11/27, 47, 20, 5, 18, 
2018/11/28, 63, 10, 26, 12, 
2018/11/29, 31, 9, 25, 18, 
2018/11/30, 32, 11, 21, 12, 
2018/12/1, 40, 2, 26, 3, 
2018/12/2, 6, 3, 22, 7, 
2018/12/3, 8, 9, 19, 16, 
2018/12/4, 26, 16, 6, 17, 
2018/12/5, 50, 7, 20, 13, 
2018/12/6, 20, 6, 25, 8, 
2018/12/7, 17, 6, 25, 6, 
2018/12/8, 16, 6, 33, 3, 
2018/12/9, 21, 6, 27, 8, 
2018/12/10, 16, 10, 21, 12, 
2018/12/11, 33, 24, 8, 21, 
2018/12/12, 70, 29, 8, 18, 
2018/12/13, 86, 37, 8, 16, 
2018/12/14, 106, 27, 15, 12, 
2018/12/15, 85, 17, 15, 17, 
2018/12/16, 58, 7, 22, 16, 
2018/12/17, 20, 11, 25, 12, 
2018/12/18, 41, 6, 29, 12, 
2018/12/19, 19, 5, 24, 10, 
2018/12/20, 14, 2, 27, 4, 
2018/12/21, 6, 4, 23, 10, 
2018/12/22, 15, 10, 5, 16, 
2018/12/23, 36, 5, 20, 10, 
2018/12/24, 16, 10, 20, 7, 
2018/12/25, 38, 20, 6, 16, 
2018/12/26, 68, 21, 7, 25, 
2018/12/27, 64, 31, 9, 18, 
2018/12/28, 88, 22, 18, 7, 
2018/12/29, 72, 15, 14, 7, 
2018/12/30, 56, , , , 
2018/7/1, 46, 21, 53, 3, 
2018/7/2, 30, 15, 46, 6, 
2018/7/3, 37, 13, 45, 8, 
2018/7/4, 30, 6, 38, 3, 
2018/7/5, 14, 12, 40, 4, 
2018/7/6, 35, 11, 44, 3, 
2018/7/7, 32, 14, 48, 3, 
2018/7/8, 41, 14, 53, 5, 
2018/7/9, 40, 14, 46, 4, 
2018/7/10, 26, 14, 37, 3, 
2018/7/11, 26, 13, 52, 5, 
2018/7/12, 31, 16, 63, 6, 
2018/7/13, 37, 13, 58, 4, 
2018/7/14, 38, 11, 48, 4, 
2018/7/15, 35, 11, 52, 6, 
2018/7/16, 32, 11, 41, 4, 
2018/7/17, 29, 11, 39, 4, 
2018/7/18, 16, 12, 49, 4, 
2018/7/19, 22, 15, 42, 5, 
2018/7/20, 35, 11, 35, 4, 
2018/7/21, 36, 10, 40, 3, 
2018/7/22, 32, 13, 58, 4, 
2018/7/23, 40, 17, 64, 5, 
2018/7/24, 50, 20, 63, 5, 
2018/7/25, 55, 21, 67, 5, 
2018/7/26, 53, 18, 64, 5, 
2018/7/27, 48, 12, 41, 4, 
2018/7/28, 42, 12, 48, 4, 
2018/7/29, 41, 12, 52, 5, 
2018/7/30, 33, 16, 53, 5, 
2018/7/31, 43, 13, 45, 4, 
2018/8/1, 22, 14, 58, 5, 
2018/8/2, 31, 18, 74, 6, 
2018/8/3, 45, 21, 74, 3, 
2018/8/4, 55, 21, 81, 3, 
2018/8/5, 54, 23, 56, 6, 
2018/8/6, 60, 19, 54, 2, 
2018/8/7, 54, 23, 42, 4, 
2018/8/8, 55, 12, 40, 4, 
2018/8/9, 32, 6, 37, 3, 
2018/8/10, 14, 5, 38, 3, 
2018/8/11, 12, 6, 39, 3, 
2018/8/12, 18, 7, 37, 2, 
2018/8/13, 20, 4, 29, 2, 
2018/8/14, 10, 7, 39, 3, 
2018/8/15, 17, 9, 49, 4, 
2018/8/16, 22, 11, 33, 4, 
2018/8/17, 32, 10, 40, 2, 
2018/8/18, 25, 9, 42, 3, 
2018/8/19, 19, 11, 38, 4, 
2018/8/20, 26, 12, 47, 4, 
2018/8/21, 30, 14, 46, 5, 
2018/8/22, 40, 13, 41, 6, 
2018/8/23, 36, 9, 26, 3, 
2018/8/24, 22, 9, 28, 3, 
2018/8/25, 22, 5, 33, 2, 
2018/8/26, 11, 8, 38, 5, 
2018/8/27, 15, 10, 40, 5, 
2018/8/28, 18, 11, 37, 4, 
2018/8/29, 24, 12, 34, 3, 
2018/8/30, 40, 12, 36, 4, 
2018/8/31, 34, 11, 37, 3, 
2018/9/1, 35, 11, 40, 5, 
2018/9/2, 32, 10, 42, 6, 
2018/9/3, 20, 10, 46, 6, 
2018/9/4, 22, 15, 50, 7, 
2018/9/5, 30, 10, 33, 9, 
2018/9/6, 33, 12, 39, 5, 
2018/9/7, 38, 11, 37, 5, 
2018/9/8, 18, 9, 47, 6, 
2018/9/9, 27, 12, 46, 7, 
2018/9/10, 29, 15, 58, 9, 
2018/9/11, 31, 18, 35, 9, 
2018/9/12, 39, 19, 46, 6, 
2018/9/13, 39, 14, 29, 5, 
2018/9/14, 37, 8, 38, 5, 
2018/9/15, 20, 10, 37, 6, 
2018/9/16, 25, 13, 38, 6, 
2018/9/17, 39, 13, 40, 8, 
2018/9/18, 33, 19, 45, 8, 
2018/9/19, 40, 21, 46, 10, 
2018/9/20, 48, 20, 35, 10, 
2018/9/21, 39, 9, 32, 6, 
2018/9/22, 20, 5, 22, 4, 
2018/9/23, 10, 5, 28, 3, 
2018/9/24, 12, 9, 28, 7, 
2018/9/25, 18, 14, 38, 12, 
2018/9/26, 27, 16, 43, 12, 
2018/9/27, 35, 16, 45, 9, 
2018/9/28, 37, 22, 37, 6, 
2018/9/29, 60, 17, 18, 11, 
2018/9/30, 57, 11, 31, 5, 
2018/4/1, 13, 6, 43, 6, 
2018/4/2, 18, 16, 42, 2, 
2018/4/3, 26, 12, 38, 4, 
2018/4/4, 19, 4, 33, 6, 
2018/4/5, 9, 9, 43, 8, 
2018/4/6, 20, 9, 45, 2, 
2018/4/7, 14, 13, 38, 6, 
2018/4/8, 33, 10, 37, 8, 
2018/4/9, 29, 4, 39, 2, 
2018/4/10, 10, 8, 39, 9, 
2018/4/11, 23, 3, 43, 4, 
2018/4/12, 8, 4, 40, 3, 
2018/4/13, 10, 7, 39, 7, 
2018/4/14, 23, 10, 35, 5, 
2018/4/15, 28, 9, 33, 6, 
2018/4/16, 22, 12, 39, 7, 
2018/4/17, 27, 16, 48, 7, 
2018/4/18, 33, 25, 51, 8, 
2018/4/19, 41, 22, 56, 8, 
2018/4/20, 41, 19, 60, 6, 
2018/4/21, 45, 15, 42, 4, 
2018/4/22, 34, 22, 36, 6, 
2018/4/23, 40, 25, 42, 6, 
2018/4/24, 47, 29, 33, 6, 
2018/4/25, 53, 15, 37, 3, 
2018/4/26, 23, 15, 37, 7, 
2018/4/27, 24, 14, 25, 5, 
2018/4/28, 40, 13, 41, 1, 
2018/4/29, 28, 3, 34, 3, 
2018/4/30, 8, 6, 28, 3, 
2018/5/1, 22, 7, 31, 5, 
2018/5/2, 21, 9, 29, 6, 
2018/5/3, 28, 17, 33, 8, 
2018/5/4, 48, 18, 41, 4, 
2018/5/5, 49, 20, 46, 4, 
2018/5/6, 56, 25, 49, 5, 
2018/5/7, 57, 11, 45, 4, 
2018/5/8, 34, 15, 37, 5, 
2018/5/9, 47, 12, 34, 2, 
2018/5/10, 41, 12, 39, 4, 
2018/5/11, 33, 11, 42, 4, 
2018/5/12, 28, 1, 33, 2, 
2018/5/13, 6, 2, 30, 8, 
2018/5/14, 9, 9, 32, 7, 
2018/5/15, 29, 24, 37, 7, 
2018/5/16, 69, 18, 36, 7, 
2018/5/17, 57, 20, 40, 5, 
2018/5/18, 58, 14, 42, 4, 
2018/5/19, 42, 11, 43, 5, 
2018/5/20, 37, 9, 41, 5, 
2018/5/21, 26, 9, 40, 6, 
2018/5/22, 24, 8, 37, 6, 
2018/5/23, 22, 10, 41, 6, 
2018/5/24, 25, 14, 41, 9, 
2018/5/25, 38, 16, 42, 5, 
2018/5/26, 32, 14, 38, 5, 
2018/5/27, 35, 16, 21, 9, 
2018/5/28, 34, 19, 30, 7, 
2018/5/29, 40, 15, 28, 10, 
2018/5/30, 35, 11, 30, 8, 
2018/5/31, 29, 9, 34, 5, 
2018/6/1, 18, 9, 36, 3, 
2018/6/2, 24, 11, 36, 3, 
2018/6/3, 30, 11, 33, 6, 
2018/6/4, 29, 11, 33, 6, 
2018/6/5, 27, 13, 30, 7, 
2018/6/6, 22, 10, 33, 5, 
2018/6/7, 20, 13, 31, 6, 
2018/6/8, 27, 9, 35, 5, 
2018/6/9, 27, 11, 36, 3, 
2018/6/10, 23, 11, 29, 7, 
2018/6/11, 21, 7, 19, 8, 
2018/6/12, 16, 12, 29, 3, 
2018/6/13, 37, 10, 34, 2, 
2018/6/14, 30, 9, 33, 3, 
2018/6/15, 27, 8, 31, 2, 
2018/6/16, 24, 9, 28, 1, 
2018/6/17, 25, 8, 25, 3, 
2018/6/18, 19, 8, 32, 4, 
2018/6/19, 16, 13, 59, 5, 
2018/6/20, 32, 17, 45, 4, 
2018/6/21, 38, 19, 33, 2, 
2018/6/22, 24, 12, 38, 2, 
2018/6/23, 20, 11, 36, 2, 
2018/6/24, 22, 15, 39, 4, 
2018/6/25, 28, 13, 43, 4, 
2018/6/26, 24, 14, 48, 5, 
2018/6/27, 24, 16, 48, 4, 
2018/6/28, 27, 17, 46, 4, 
2018/6/29, 38, 16, 60, 4, 
2018/6/30, 47, 20, 50, 3, 
2018/1/1, 9, 6, 23, 10, 
2018/1/2, 19, , 26, 3, 
2018/1/3, 14, , 24, 4, 
2018/1/4, 7, , 21, 4, 
2018/1/5, 9, , 24, 5, 
2018/1/6, 22, , 9, 8, 
2018/1/7, 59, , 5, 12, 
2018/1/8, 68, , 29, 12, 
2018/1/9, 33, , 28, 7, 
2018/1/10, 17, , 21, 13, 
2018/1/11, 26, , 21, 9, 
2018/1/12, 40, , 10, 14, 
2018/1/13, 66, , 17, 13, 
2018/1/14, 47, 3, 28, 11, 
2018/1/15, 33, 2, 28, 4, 
2018/1/16, 5, 7, 29, 7, 
2018/1/17, 22, 5, 26, 5, 
2018/1/18, 12, 6, 24, 9, 
2018/1/19, 16, 3, 27, 7, 
2018/1/20, 14, 6, 28, 7, 
2018/1/21, 20, 5, 23, 8, 
2018/1/22, 10, 9, 24, 14, 
2018/1/23, 24, 9, 26, 11, 
2018/1/24, 28, 4, 30, 2, 
2018/1/25, 13, 6, 26, 19, 
2018/1/26, 26, 8, 17, 14, 
2018/1/27, 33, 9, 15, 10, 
2018/1/28, 36, 11, 10, 15, 
2018/1/29, 43, 9, 11, 14, 
2018/1/30, 34, 6, 25, 9, 
2018/1/31, 19, 4, 23, 8, 
2018/2/1, 13, 9, 21, 8, 
2018/2/2, 28, 8, 17, 8, 
2018/2/3, 32, 15, 13, 13, 
2018/2/4, 55, 13, 8, 13, 
2018/2/5, 51, 21, 17, 15, 
2018/2/6, 68, 16, 16, 11, 
2018/2/7, 59, 23, 6, 13, 
2018/2/8, 78, 18, 21, 12, 
2018/2/9, 64, 8, 22, 8, 
2018/2/10, 31, 7, 24, 10, 
2018/2/11, 27, 7, 24, 10, 
2018/2/12, 23, 12, 27, 13, 
2018/2/13, 42, 8, 24, 12, 
2018/2/14, 24, 7, 16, 15, 
2018/2/15, 23, 7, 15, 11, 
2018/2/16, 25, 5, 27, 7, 
2018/2/17, 19, 7, 27, 5, 
2018/2/18, 30, 11, 25, 9, 
2018/2/19, 36, 15, 17, 9, 
2018/2/20, 57, , , , 
2018/2/22, 107, 36, 16, 11, 
2018/2/23, 103, 40, 19, 10, 
2018/2/24, 116, 32, 22, 9, 
2018/2/25, 96, 19, 26, 8, 
2018/2/26, 54, 26, 22, 11, 
2018/2/27, 76, 46, 13, 20, 
2018/2/28, 117, 7, 32, 10, 
2018/3/1, 28, 4, 31, 7, 
2018/3/2, 12, 4, 29, 8, 
2018/3/3, 14, 5, 33, 12, 
2018/3/4, 17, 6, 28, 11, 
2018/3/5, 24, 6, 29, 11, 
2018/3/6, 17, 4, 30, 9, 
2018/3/7, 11, 5, 34, 10, 
2018/3/8, 15, 5, 35, 7, 
2018/3/9, 15, 2, 33, 1, 
2018/3/10, 10, 4, 32, 2, 
2018/3/11, 11, 3, 32, 5, 
2018/3/12, 6, 6, 33, 7, 
2018/3/13, 16, 9, 37, 9, 
2018/3/14, 26, 5, 37, 10, 
2018/3/15, 17, 7, 26, 13, 
2018/3/16, 22, 4, 29, 7, 
2018/3/17, 15, 8, 24, 5, 
2018/3/18, 34, 15, 29, 8, 
2018/3/19, 55, 21, 31, 8, 
2018/3/20, 65, 13, 33, 6, 
2018/3/21, 45, 16, 31, 7, 
2018/3/22, 53, 14, 26, 9, 
2018/3/23, 54, 15, 34, 11, 
2018/3/24, 54, 13, 38, 9, 
2018/3/25, 49, 17, 27, 16, 
2018/3/26, 56, 14, 22, 12, 
2018/3/27, 47, 3, 20, 8, 
2018/3/28, 9, 4, 36, 6, 
2018/3/29, 14, 6, 34, 7, 
2018/3/30, 13, 4, 34, 7, 
2018/3/31, 14, 4, 38, 3, 
2017/10/1, 18, 9, 9, 9, 
2017/10/2, 19, 7, 19, 6, 
2017/10/3, 11, 10, 17, 9, 
2017/10/4, 18, 11, 23, 11, 
2017/10/5, 30, 9, 25, 5, 
2017/10/6, 18, 9, 25, 6, 
2017/10/7, 29, 7, 19, 7, 
2017/10/8, 27, 8, 21, 8, 
2017/10/9, 25, 12, 23, 9, 
2017/10/10, 30, 12, 30, 11, 
2017/10/11, 28, 15, 26, 11, 
2017/10/12, 36, 19, 19, 16, 
2017/10/13, 49, 23, 31, 14, 
2017/10/14, 61, 21, 29, 15, 
2017/10/15, 56, 19, 35, 12, 
2017/10/16, 43, 11, 39, 9, 
2017/10/17, 26, 13, 36, 3, 
2017/10/18, 36, 17, 40, 6, 
2017/10/19, 40, 11, 35, 3, 
2017/10/20, 30, 9, 29, 3, 
2017/10/21, 20, 3, 24, 3, 
2017/10/22, 12, 6, 23, 5, 
2017/10/23, 16, 10, 19, 10, 
2017/10/24, 28, 10, 13, 13, 
2017/10/25, 27, 17, 13, 17, 
2017/10/26, 41, 15, 16, 11, 
2017/10/27, 44, 12, 25, 4, 
2017/10/28, 36, 8, 24, 4, 
2017/10/29, 27, 10, 20, 5, 
2017/10/30, 24, 16, 15, 13, 
2017/10/31, 45, 21, 30, 13, 
2017/11/1, 61, 15, 30, 14, 
2017/11/2, 40, 21, 17, 17, 
2017/11/3, 58, 9, 27, 7, 
2017/11/4, 31, 4, 26, 4, 
2017/11/5, 15, 6, 20, 5, 
2017/11/6, 26, 14, 14, 8, 
2017/11/7, 54, 15, 18, 11, 
2017/11/8, 51, 13, 16, 10, 
2017/11/9, 50, 13, 13, 13, 
2017/11/10, 48, 8, 16, 12, 
2017/11/11, 31, 2, 27, 4, 
2017/11/12, 11, 3, 21, 6, 
2017/11/13, 12, 13, 16, 10, 
2017/11/14, 38, 15, 15, 11, 
2017/11/15, 52, 26, 5, 16, 
2017/11/16, 76, 23, 8, 17, 
2017/11/17, 74, 12, 20, 9, 
2017/11/18, 47, 9, 19, 7, 
2017/11/19, 42, 12, 15, 13, 
2017/11/20, 37, 19, 5, 18, 
2017/11/21, 55, 16, 29, 12, 
2017/11/22, 47, 8, 29, 3, 
2017/11/23, 24, 7, 25, 7, 
2017/11/24, 23, 3, 25, 5, 
2017/11/25, 14, 5, 21, 6, 
2017/11/26, 17, 15, 10, 17, 
2017/11/27, 46, 12, 18, 14, 
2017/11/28, 39, 8, 17, 13, 
2017/11/29, 32, 10, 16, 12, 
2017/11/30, 36, 5, 21, 8, 
2017/12/1, 25, 11, 19, 8, 
2017/12/2, 49, 14, 14, 8, 
2017/12/3, 57, 22, 9, 20, 
2017/12/4, 71, 20, 7, 21, 
2017/12/5, 66, 22, 7, 16, 
2017/12/6, 72, 11, 29, 15, 
2017/12/7, 40, 5, 28, 8, 
2017/12/8, 14, 7, 22, 10, 
2017/12/11, 16, 8, 20, 15, 
2017/12/12, 31, 8, 26, 10, 
2017/12/13, 32, 5, 28, 4, 
2017/12/14, 12, 5, 26, 9, 
2017/12/15, 11, 4, 18, 7, 
2017/12/16, 18, 8, 15, 7, 
2017/12/17, 30, 7, 18, 12, 
2017/12/18, 27, 9, 15, 11, 
2017/12/19, 35, 7, 14, 9, 
2017/12/20, 33, 5, 11, 10, 
2017/12/21, 20, 4, 16, 10, 
2017/12/22, 17, 7, 15, 8, 
2017/12/23, 32, 10, 14, 8, 
2017/12/24, 44, 8, 25, 8, 
2017/12/25, 31, 2, 28, 4, 
2017/12/26, 8, 2, 26, 3, 
2017/12/27, 9, 9, 23, 9, 
2017/12/28, 27, 12, 22, 15, 
2017/12/29, 38, 3, 24, 5, 
2017/12/30, 12, , , , 
2017/7/1, 5, 11, 27, 2, 
2017/7/2, 13, 11, 32, 2, 
2017/7/3, 9, 16, 57, 5, 
2017/7/4, 16, 17, 37, 8, 
2017/7/5, 26, 16, 43, 7, 
2017/7/6, 17, 21, 53, 6, 
2017/7/7, 29, 23, 47, 8, 
2017/7/8, 50, 18, 40, 4, 
2017/7/9, 33, 14, 33, 4, 
2017/7/10, 17, 13, 28, 5, 
2017/7/11, 12, 13, 28, 2, 
2017/7/12, 11, 12, 31, 2, 
2017/7/13, 6, 12, 37, 2, 
2017/7/14, 11, 17, 33, 3, 
2017/7/15, 14, 14, 32, 3, 
2017/7/16, 12, 17, 52, 5, 
2017/7/17, 25, 18, 46, 4, 
2017/7/18, 28, 19, 46, 4, 
2017/7/19, 22, 11, 40, 3, 
2017/7/20, 11, 13, 26, 6, 
2017/7/21, 17, 13, 33, 6, 
2017/7/22, 29, 14, 32, 3, 
2017/7/23, 25, 9, 27, 3, 
2017/7/24, 6, 9, 29, 3, 
2017/7/25, 11, 14, 35, 4, 
2017/7/26, 18, 9, 21, 4, 
2017/7/27, 7, 10, 34, 4, 
2017/7/28, 10, 15, 41, 4, 
2017/7/29, 17, 15, 40, 3, 
2017/7/30, 26, 19, 41, 5, 
2017/7/31, 27, 19, 44, 6, 
2017/8/1, 32, 22, 45, 5, 
2017/8/2, 43, 34, 46, 7, 
2017/8/3, 52, 19, 47, 5, 
2017/8/4, 27, 9, 27, 3, 
2017/8/5, 12, 13, 35, 2, 
2017/8/6, 7, 14, 54, 5, 
2017/8/7, 14, 11, 35, 4, 
2017/8/8, 10, 11, 30, 3, 
2017/8/9, 8, 9, 34, 3, 
2017/8/10, 9, 9, 33, 2, 
2017/8/11, 5, 12, 37, 2, 
2017/8/12, 9, 10, 25, 3, 
2017/8/13, 7, 11, 38, 3, 
2017/8/14, 13, 13, 38, 2, 
2017/8/15, 11, 18, 48, 5, 
2017/8/16, 30, 15, 40, 4, 
2017/8/17, 37, 9, 36, 5, 
2017/8/18, 47, 5, 31, 1, 
2017/8/19, 26, 7, 33, 3, 
2017/8/20, 33, 7, 38, 5, 
2017/8/21, 30, 9, 43, 6, 
2017/8/22, 18, 15, 62, 7, 
2017/8/23, 31, 15, 36, 7, 
2017/8/24, 40, 10, 39, 7, 
2017/8/25, 27, 8, 41, 3, 
2017/8/26, 17, 10, 43, 4, 
2017/8/27, 24, 18, 56, 8, 
2017/8/28, 41, 20, 45, 7, 
2017/8/29, 44, 19, 37, 3, 
2017/8/30, 30, 1, 25, 5, 
2017/8/31, 13, 2, 31, 3, 
2017/9/1, 15, 3, 28, 4, 
2017/9/2, 6, 5, 37, 4, 
2017/9/3, 8, 7, 35, 8, 
2017/9/4, 15, 7, 26, 7, 
2017/9/5, 19, 8, 10, 11, 
2017/9/6, 13, , , , 
2017/9/10, 10, 3, 26, 6, 
2017/9/11, 12, 4, 27, 6, 
2017/9/12, 10, 5, 23, 3, 
2017/9/13, 13, 8, 26, 5, 
2017/9/14, 9, 10, 25, 7, 
2017/9/15, 13, 5, 25, 4, 
2017/9/16, 19, 4, 24, 4, 
2017/9/17, 33, 4, 25, 7, 
2017/9/18, 37, 7, 24, 9, 
2017/9/19, 15, 9, 27, 7, 
2017/9/20, 13, 13, 30, 11, 
2017/9/21, 13, 14, 33, 13, 
2017/9/22, 21, 14, 39, 8, 
2017/9/23, 52, 14, 37, 8, 
2017/9/24, 50, 13, 24, 11, 
2017/9/25, 46, 11, 28, 8, 
2017/9/26, 55, 13, 34, 7, 
2017/9/27, 45, 12, 35, 12, 
2017/9/28, 28, 16, 35, 15, 
2017/9/29, 32, 9, 23, 9, 
2017/9/30, 25, 9, 24, 5, 
2017/4/1, 19, 7, 23, 5, 
2017/4/2, 18, 14, 30, 5, 
2017/4/3, 36, 19, 36, 9, 
2017/4/4, 49, 22, 35, 7, 
2017/4/5, 55, 36, 32, 7, 
2017/4/6, 82, 21, 31, 11, 
2017/4/7, 49, 18, 37, 9, 
2017/4/8, 46, 16, 38, 9, 
2017/4/9, 39, 18, 37, 8, 
2017/4/10, 32, 28, 34, 4, 
2017/4/11, 54, 21, 37, 7, 
2017/4/12, 46, 21, 35, 7, 
2017/4/13, 43, 20, 34, 7, 
2017/4/14, 36, 19, 28, 5, 
2017/4/15, 36, 16, 31, 2, 
2017/4/16, 25, 14, 32, 3, 
2017/4/17, 25, 27, 34, 3, 
2017/4/18, 21, 19, 32, 4, 
2017/4/19, 29, 19, 33, 5, 
2017/4/20, 40, 22, 38, 9, 
2017/4/21, 45, 23, 44, 7, 
2017/4/22, 57, 24, 33, 4, 
2017/4/23, 47, 22, 37, 8, 
2017/4/24, 41, 16, 43, 10, 
2017/4/25, 41, 7, 21, 6, 
2017/4/26, 18, 11, 27, 6, 
2017/4/27, 39, 13, 32, 5, 
2017/4/28, 32, 14, 37, 7, 
2017/4/29, 44, 9, 43, 1, 
2017/4/30, 24, 4, 34, 3, 
2017/5/1, 11, 6, 25, 6, 
2017/5/2, 11, 16, 28, 9, 
2017/5/3, 24, 18, 27, 10, 
2017/5/4, 41, 16, 34, 9, 
2017/5/5, 33, 12, 35, 6, 
2017/5/6, 18, 9, 29, 3, 
2017/5/7, 8, 20, 32, 4, 
2017/5/8, 46, 14, 33, 5, 
2017/5/9, 23, 13, 40, 6, 
2017/5/10, 28, 10, 43, 5, 
2017/5/11, 16, 12, 26, 13, 
2017/5/12, 22, 11, 23, 8, 
2017/5/13, 10, 9, 31, 5, 
2017/5/14, 8, 10, 33, 6, 
2017/5/15, 14, 15, 45, 6, 
2017/5/16, 19, 18, 43, 7, 
2017/5/17, 25, 17, 48, 5, 
2017/5/18, 22, 8, 29, 4, 
2017/5/19, 9, 13, 30, 3, 
2017/5/20, 26, 11, 38, 3, 
2017/5/21, 17, 15, 38, 8, 
2017/5/22, 23, 19, 42, 5, 
